[Dropdown1]
question = What Type of Endpoint do you use?
options = 
    CrowdStrike	Falcon Control and Respond Tier *
    CrowdStrike	Falcon Complete with Threat Graph Extended Plus on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Extended Plus on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Extended Plus <299
    CrowdStrike	Falcon Complete w/Threat Graph Extended Plus. <299
    CrowdStrike	Falcon Complete with Threat Graph Extended on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Extended on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Extended <299
    CrowdStrike	Falcon Complete w/Threat Graph Extended. <299
    CrowdStrike	Falcon Complete with Threat Graph Standard on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Standard on GovCloud <299
    CrowdStrike	Falcon Complete with Server Threat Graph Standard <299
    CrowdStrike	Falcon Complete w/Threat Graph Standard. <299
    CrowdStrike	Falcon Cloud Workload Protection Tier *
    CrowdStrike	Falcon Data Replicator
    CrowdStrike	Falcon FileVantage Tier *
    CrowdStrike	Falcon Firewall Management - On Demand
    CrowdStrike	Falcon Firewall Management Tier *
    CrowdStrike	Falcon Forensics with Console
    CrowdStrike	Falcon Forensics 30 Day 12 Collections Tier *
    CrowdStrike	Falcon Forensics ** Day ** Collections Tier *
    CrowdStrike	Falcon Forensics - Falcon Data Replicator
    CrowdStrike	Falcon Sandbox Full Standalone (On Premise) Sample Size up to * files per month
    CrowdStrike	Falcon Sandbox Bridge
    CrowdStrike	Remote Installation and configuration session. Price is per session.
    CrowdStrike	Falcon Sandbox Full Standalone (On Premise) Sample Size Unlimited
    CrowdStrike	Falcon Sandbox Private Cloud - Up to * files per month
    CrowdStrike	Remote SSH access for intallation/upgrades. Price is per hour.
    CrowdStrike	Falcon X Expansion Pack-* Files/Month
    CrowdStrike	Falcon X Premium Elite (30% of price of Falcon X Premium)
    CrowdStrike	Falcon X Premium Elite Dedicated
    CrowdStrike	Falcon X Premium (up to * employees)
    CrowdStrike	Falcon X Premium Public Sector (up to * team members)
    CrowdStrike	Falcon X Premium RFI Pack
    CrowdStrike	Falcon QuickScan ML - up to * files/month
    CrowdStrike	Falcon X Recon Up to * Employees
    CrowdStrike	Falcon X Recon+ Assigned Analyst (Employees) Up to * employees
    CrowdStrike	Falcon X Recon Up to * Endpoints
    CrowdStrike	Falcon X Recon+ Assigned Analyst (Endpoints) Up to * endpoints
    CrowdStrike	Falcon Zero Trust Tier * (per Account)
    CrowdStrike	Falcon Horizon
    CrowdStrike	Falcon Horizon - Addon
    CrowdStrike	Humio Essential Support
    CrowdStrike	Humio Elite Support
    CrowdStrike	Humio Express Support
    CrowdStrike	CrowdStrike Humio Cloud (Daily Ingest Capacity) Tier *
    CrowdStrike	Humio Cloud for Falcon - 13 month retention (quantity = endpoints) - Tier *
    CrowdStrike	Humio Cloud For Falcon - 180 day retention Tier *
    CrowdStrike	Humio Cloud for Falcon - 24 month retention (quantity = endpoints) - Tier *
    CrowdStrike	Humio Cloud For Falcon - 30 day retention Tier *
    CrowdStrike	Humio Cloud for Falcon - 36 month retention (quantity = endpoints) - Tier *
    CrowdStrike	Humio Cloud For Falcon - ** day retention Tier *
    CrowdStrike	Managed Humio Cloud Tier *
    CrowdStrike	Managed Humio Cloud SMB
    CrowdStrike	Managed Humio Cloud Upgrade Tier *
    CrowdStrike	Humio Platform - 13 month retention
    CrowdStrike	Humio Platform (180 Day Retention / Daily Ingest Capacity)
    CrowdStrike	Humio Platform - 24 month retention
    CrowdStrike	Humio Platform (30 Day Retention / Daily Ingest Capacity)
    CrowdStrike	Humio Platform (365 Day Retention / Daily Ingest Capacity)
    CrowdStrike	Humio Platform - 36 month retention
    CrowdStrike	Humio Platform (60 Day Retention / Daily Ingest Capacity)
    CrowdStrike	Humio Platform (90 Day Retention / Daily Ingest Capacity)
    CrowdStrike	CrowdStrike Humio Self Hosted (Unlimited Ingest Capacity)
    CrowdStrike	CrowdStrike Humio Self Hosted (Daily Ingest Capacity) Tier *
    CrowdStrike	Humio Self Hosted for Falcon Tier *
    CrowdStrike	Falcon Identity Threat Detection Tier * (per Account)
    CrowdStrike	Crowdstrike Falcon Intelligence Expansion Pack - up to * Files/Month
    CrowdStrike	Falcon Insight (EDR) on GovCloud - Band *
    CrowdStrike	Falcon Insight (EDR) Application - Tier *
    CrowdStrike	Falcon Intel Jumpstart
    CrowdStrike	Crowdstrike Falcon Intelligence - On Demand
    CrowdStrike	Crowdstrike Falcon Intelligence Application - Tier *
    CrowdStrike	Crowdstrike Falcon Intelligence Embedded Analyst
    CrowdStrike	Crowdstrike Falcon Intelligence Premium Application - Tier *
    CrowdStrike	Crowdstrike Falcon Intelligence Premium Elite Dedicated
    CrowdStrike	Crowdstrike Falcon Intelligence Premium Public Sector (up to * team members)
    CrowdStrike	CrowdStrike Falcon Intelligence Premium RFI Pack
    CrowdStrike	Crowdstrike Falcon Intelligence Recon Up to * Endpoints
    CrowdStrike	Crowdstrike Falcon Intelligence Recon+ Assigned Analyst (Endpoints) Up to * endpoints
    CrowdStrike	Identity Threat Protection (Accounts) - Tier *
    CrowdStrike	Identity Threat Protection Complete Bundle on GovCloud Tier *
    CrowdStrike	Identity Threat Protection Complete Bundle - Tier *
    CrowdStrike	Identity Threat Protection Complete Upgrade on GovCloud Tier *
    CrowdStrike	Identity Threat Protection Complete Upgrade (Accounts) - Tier *
    CrowdStrike	Overwatch - On Demand
    CrowdStrike	Falcon Overwatch Service - Band *
    CrowdStrike	Falcon OverWatch Elite
    CrowdStrike	Overwatch Elite
    CrowdStrike	Falcon Overwatch Premium Service - Band *
    CrowdStrike	Falcon Prevent for Home Use Tier *
    CrowdStrike	Falcon Prevent (NGAV) Application - Band *
    CrowdStrike	Falcon Prevent (NGAV) on GovCloud - Band *
    CrowdStrike	Falcon Sandbox - Up to * files per month
    CrowdStrike	Falcon Spotlight Application - Tier *
    CrowdStrike	Falcon Surface - Tier *
    CrowdStrike	Threat Graph Extended *
    CrowdStrike	HPS Threat Graph Extended Elite
    CrowdStrike	Threat Graph Extended Elite on Gov Cloud for Mobile
    CrowdStrike	Threat Graph Extended Select on Gov Cloud for Mobile
    CrowdStrike	Threat Graph with Data Replicator Extended Elite
    CrowdStrike	Threat Graph Extended Elite on GovCloud with Data Replicator
    CrowdStrike	Server Threat Graph with Data Replicator Extended Elite
    CrowdStrike	Server Threat Graph Extended Elite on GovCloud with Data Replicator
    CrowdStrike	Threat Graph with Data Replicator Extended Plus
    CrowdStrike	Threat Graph Extended Plus on GovCloud with Data Replicator
    CrowdStrike	Server Threat Graph with Data Replicator Extended Plus
    CrowdStrike	Server Threat Graph Extended Plus on GovCloud with Data Replicator
    CrowdStrike	Threat Graph with Data Replicator Extended Select
    CrowdStrike	Threat Graph Extended Select on GovCloud with Data Replicator
    CrowdStrike	Server Threat Graph with Data Replicator Extended Select
    CrowdStrike	Server Threat Graph Extended Select on GovCloud with Data Replicator
    CrowdStrike	Threat Graph with Data Replicator Extended
    CrowdStrike	Threat Graph Extended on GovCloud with Data Replicator
    CrowdStrike	Server Threat Graph with Data Replicator Extended
    CrowdStrike	Server Threat Graph Extended on GovCloud with Data Replicator
    CrowdStrike	Threat Graph with Data Replicator Standard
    CrowdStrike	Threat Graph Standard on GovCloud with Data Replicator
    CrowdStrike	Server Threat Graph with Data Replicator Standard
    CrowdStrike	Server Threat Graph Standard on GovCloud with Data Replicator
    CrowdStrike	Threat Graph Standard on Gov Cloud for Mobile
    CrowdStrike	Falcon XDR ** Day Retention - Tier *
    CrowdStrike	Falcon Insight XDR Native Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR Email Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR Firewall Standard Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR Firewall Jumbo Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR Identity/SSO Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR NDR Standard Connector. 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR NDR Jumbo Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Insight XDR SSE (SWG & CASB) Connector, 7 day retention - Tier *
    CrowdStrike	Falcon Zero Trust Implementation Services
    CrowdStrike	Falcon X Premium 5 RFI Pack
    CrowdStrike	Falcon Complete With CWP (Commercial or EU) - Flex - Tier *
    CrowdStrike	CWP Annual License - Falcon Sensor - Falcon Complete - Tier *
    CrowdStrike	CWP Annual License - LUMOS Sensor - Falcon Complete - Tier *
    CrowdStrike	CWP On Demand - Falcon Sensor - Falcon Complete- Flex
    CrowdStrike	CWP On Demand - LUMOS Sensor - Falcon Complete- Flex
    CrowdStrike	Falcon Cloud Workload Protection Threat Graph Extended *
    CrowdStrike	G-Active Attack Assessment for * to * endpoints
    CrowdStrike	Cloud Security Assessment in support of CrowdStrike Falcon Platform
    CrowdStrike	Falcon Network Sensors (Corelight)
    CrowdStrike	CrowdStrike Falcon Certification Program Exam Voucher
    CrowdStrike	Implementation
    CrowdStrike	1G Falcon Network Sensor in support of CrowdStrike Falcon Platform and CrowdStrike Falcon Network
    CrowdStrike	G-1G Falcon Network Sensor
    CrowdStrike	10G Falcon Network Sensor in support of CrowdStrike Falcon Platform and CrowdStrike Falcon Network
    CrowdStrike	G-10G Falcon Network Sensor
    CrowdStrike	G- Gold Standard Services * – * endpoint
    CrowdStrike	Humio Operational Services - Fixed Price (DOW)
    CrowdStrike	G-T1 Retainer
    CrowdStrike	G-T2 Retainer
    CrowdStrike	G-T3 Retainer
    CrowdStrike	G-Professional Services- T&M Monthly Billing
    CrowdStrike	Identity Security Assessment in support of CrowdStrike Falcon Platform
    CrowdStrike	Virtual Falcon Network Sensor in support of CrowdStrike Falcon Platform and CrowdStrike Falcon Network
    CrowdStrike	G-Virtual Falcon Network Sensor
    CrowdStrike	G-Falcon Operational Support - T&M Custom SOW Only
    CrowdStrike	Services Tools Fees in support of CrowdStrike Falcon Platform and Falcon Forensics Collector
    CrowdStrike	G-Services Tools Fees
    CrowdStrike	Cloud Collector Tool in support of CrowdStrike Cloud Security
    CrowdStrike	CrowdStrike University Annual Subscription
    CrowdStrike	G-Urgent Incident Response Services
    CrowdStrike	G-0 to 4,999 endpoints ERS
    CrowdStrike	G-5,000 + endpoints ERS
    CrowdStrike	Endpoint Recovery Service (""ERS"")- * to * endpoints - Use of Falcon Platform and Recovery of Compromised Endpoint System (priced per month)
    CrowdStrike	Platform Deployment & Operational Support in support of CrowdStrike Falcon Platform- Fixed Price
    CrowdStrike	G-Platform Deployment & Operational Support - Fixed Price
    CrowdStrike	Operational Resident Services- *
    CrowdStrike	G- Operational Resident Services- *
    CrowdStrike	Essential Support- 12% of Net Application Total
    CrowdStrike	Elite Support
    CrowdStrike	Express Support
    CrowdStrike	Falcon MalQuery 100 searches per month
    Microsoft	Defender Endpoint *
    Microsoft	Defender O365 P1 GCC Sub Per User
    Microsoft	Defender Endpoint Server *
    Microsoft	Defender Endpoint P2 GCCH Sub *
    Microsoft	M365 G5 Security GCC Sub *
    Microsoft	M365 G5 Unified GCC w/o WDATP/DCA SU *
    Microsoft	MD for IoT Agentless-OT Trl Trl Cmt Dvc-1K/Mo *
    Microsoft	MD for IoT Agentless-OT Offline Cmt Dvc-100/Mo *
    Microsoft	M365 G5 GCC Sub Per User
    Microsoft	MD for IoT Agentless-Ent IoT *
    Microsoft	Defender Endpoint P1 GCC Sub Per User 
    Microsoft	Defender Vulnerability *
    Microsoft	Defender Threat Intelligence *
    Microsoft	Defender O365 *
    Microsoft	M365 E5 Security Sub Per User

[Textarea1]
question = If you do not use a CISA Approved EDR Tool, what tool do you use?

[Textarea2]
question = Additonal comments or feedback?
